Time,Minute,Temperature,SnowAmount,LightIntensity,ElevationAngle,lightDirectionX,lightDirectionY,lightDirectionZ,SkyColorR,SkyColorG,SkyColorB
18:44,1124,-0.50,1.00,0.00,-10.81,-0.98,-0.00,-0.19,0.10,0.10,0.44
18:45,1125,-0.53,1.00,0.00,-11.06,-0.98,-0.00,-0.19,0.10,0.10,0.44
18:46,1126,-0.56,1.00,0.00,-11.30,-0.98,-0.00,-0.20,0.10,0.10,0.44
18:47,1127,-0.59,1.00,0.00,-11.55,-0.98,-0.00,-0.20,0.10,0.10,0.44
18:48,1128,-0.62,1.00,0.00,-11.80,-0.98,-0.00,-0.20,0.10,0.10,0.44
18:49,1129,-0.65,1.00,0.00,-12.04,-0.98,-0.00,-0.21,0.10,0.10,0.44
18:50,1130,-0.68,1.00,0.00,-12.29,-0.98,-0.00,-0.21,0.10,0.10,0.44
18:51,1131,-0.71,1.00,0.00,-12.53,-0.98,-0.00,-0.22,0.10,0.10,0.44
18:52,1132,-0.74,1.00,0.00,-12.78,-0.98,-0.00,-0.22,0.10,0.10,0.44
18:53,1133,-0.77,1.00,0.00,-13.02,-0.97,-0.00,-0.23,0.10,0.10,0.44
18:54,1134,-0.81,1.00,0.00,-13.27,-0.97,-0.00,-0.23,0.10,0.10,0.44
18:55,1135,-0.84,1.00,0.00,-13.52,-0.97,-0.00,-0.23,0.10,0.10,0.44
18:56,1136,-0.87,1.00,0.00,-13.76,-0.97,-0.00,-0.24,0.10,0.10,0.44
18:57,1137,-0.90,1.00,0.00,-14.01,-0.97,-0.00,-0.24,0.10,0.10,0.44
18:58,1138,-0.93,1.00,0.00,-14.25,-0.97,-0.00,-0.25,0.10,0.10,0.44
18:59,1139,-0.97,1.00,0.00,-14.50,-0.97,-0.00,-0.25,0.10,0.10,0.44
19:00,1140,-1.00,1.00,0.00,-14.74,-0.97,-0.00,-0.25,0.10,0.10,0.44
19:01,1141,-1.03,1.00,0.00,-14.99,-0.97,-0.00,-0.26,0.10,0.10,0.44
19:02,1142,-1.07,1.00,0.00,-15.23,-0.96,-0.00,-0.26,0.10,0.10,0.44
19:03,1143,-1.10,1.00,0.00,-15.48,-0.96,-0.00,-0.27,0.10,0.10,0.44
19:04,1144,-1.13,1.00,0.00,-15.73,-0.96,-0.00,-0.27,0.10,0.10,0.44
19:05,1145,-1.17,1.00,0.00,-15.97,-0.96,-0.00,-0.28,0.10,0.10,0.44
19:06,1146,-1.20,1.00,0.00,-16.22,-0.96,-0.00,-0.28,0.10,0.10,0.44
19:07,1147,-1.24,1.00,0.00,-16.46,-0.96,-0.00,-0.28,0.10,0.10,0.44
19:08,1148,-1.27,1.00,0.00,-16.71,-0.96,-0.00,-0.29,0.10,0.10,0.44
19:09,1149,-1.31,1.00,0.00,-16.95,-0.96,-0.00,-0.29,0.10,0.10,0.44
19:10,1150,-1.34,1.00,0.00,-17.20,-0.96,-0.00,-0.30,0.10,0.10,0.44
19:11,1151,-1.38,1.00,0.00,-17.44,-0.95,-0.00,-0.30,0.10,0.10,0.44
19:12,1152,-1.41,1.00,0.00,-17.69,-0.95,-0.00,-0.30,0.10,0.10,0.44
19:13,1153,-1.45,1.00,0.00,-17.93,-0.95,-0.00,-0.31,0.10,0.10,0.44
19:14,1154,-1.48,1.00,0.00,-18.18,-0.95,-0.00,-0.31,0.10,0.10,0.44
19:15,1155,-1.52,1.00,0.00,-18.42,-0.95,-0.00,-0.32,0.10,0.10,0.44
19:16,1156,-1.55,1.00,0.00,-18.67,-0.95,-0.00,-0.32,0.10,0.10,0.44
19:17,1157,-1.59,1.00,0.00,-18.92,-0.95,-0.00,-0.32,0.10,0.10,0.44
19:18,1158,-1.63,1.00,0.00,-19.16,-0.94,-0.00,-0.33,0.10,0.10,0.44
19:19,1159,-1.66,1.00,0.00,-19.41,-0.94,-0.00,-0.33,0.10,0.10,0.44
19:20,1160,-1.70,1.00,0.00,-19.65,-0.94,-0.00,-0.34,0.10,0.10,0.44
19:21,1161,-1.73,1.00,0.00,-19.90,-0.94,-0.00,-0.34,0.10,0.10,0.44
19:22,1162,-1.77,1.00,0.00,-20.14,-0.94,-0.00,-0.34,0.10,0.10,0.44
19:23,1163,-1.81,1.00,0.00,-20.39,-0.94,-0.00,-0.35,0.10,0.10,0.44
19:24,1164,-1.84,1.00,0.00,-20.63,-0.94,-0.00,-0.35,0.10,0.10,0.44
19:25,1165,-1.88,1.00,0.00,-20.88,-0.93,-0.00,-0.36,0.10,0.10,0.44
19:26,1166,-1.91,1.00,0.00,-21.12,-0.93,-0.00,-0.36,0.10,0.10,0.44
19:27,1167,-1.95,1.00,0.00,-21.37,-0.93,-0.00,-0.36,0.10,0.10,0.44
19:28,1168,-1.98,1.00,0.00,-21.61,-0.93,-0.00,-0.37,0.10,0.10,0.44
19:29,1169,-2.02,1.00,0.00,-21.86,-0.93,-0.00,-0.37,0.10,0.10,0.44
19:30,1170,-2.05,1.00,0.00,-22.10,-0.93,-0.00,-0.38,0.10,0.10,0.44
19:31,1171,-2.09,1.00,0.00,-22.35,-0.92,-0.00,-0.38,0.10,0.10,0.44
19:32,1172,-2.13,1.00,0.00,-22.59,-0.92,-0.00,-0.38,0.10,0.10,0.44
19:33,1173,-2.16,1.00,0.00,-22.84,-0.92,-0.00,-0.39,0.10,0.10,0.44
19:34,1174,-2.19,1.00,0.00,-23.08,-0.92,-0.00,-0.39,0.10,0.10,0.44
19:35,1175,-2.23,1.00,0.00,-23.33,-0.92,-0.00,-0.40,0.10,0.10,0.44
19:36,1176,-2.26,1.00,0.00,-23.57,-0.92,-0.00,-0.40,0.10,0.10,0.44
19:37,1177,-2.30,1.00,0.00,-23.82,-0.91,-0.00,-0.40,0.10,0.10,0.44
19:38,1178,-2.33,1.00,0.00,-24.06,-0.91,-0.00,-0.41,0.10,0.10,0.44
19:39,1179,-2.37,1.00,0.00,-24.31,-0.91,-0.00,-0.41,0.10,0.10,0.44
19:40,1180,-2.40,1.00,0.00,-24.55,-0.91,-0.00,-0.42,0.10,0.10,0.44
19:41,1181,-2.43,1.00,0.00,-24.80,-0.91,-0.00,-0.42,0.10,0.10,0.44
19:42,1182,-2.47,1.00,0.00,-25.04,-0.91,-0.00,-0.42,0.10,0.10,0.44
19:43,1183,-2.50,1.00,0.00,-25.29,-0.90,-0.00,-0.43,0.10,0.10,0.44
19:44,1184,-2.53,1.00,0.00,-25.53,-0.90,-0.00,-0.43,0.10,0.10,0.44
19:45,1185,-2.56,1.00,0.00,-25.78,-0.90,-0.00,-0.43,0.10,0.10,0.44
19:46,1186,-2.60,1.00,0.00,-26.02,-0.90,-0.00,-0.44,0.10,0.10,0.44
19:47,1187,-2.63,1.00,0.00,-26.27,-0.90,-0.00,-0.44,0.10,0.10,0.44
19:48,1188,-2.66,1.00,0.00,-26.51,-0.89,-0.00,-0.45,0.10,0.10,0.44
19:49,1189,-2.69,1.00,0.00,-26.76,-0.89,-0.00,-0.45,0.10,0.10,0.44
19:50,1190,-2.72,1.00,0.00,-27.00,-0.89,-0.00,-0.45,0.10,0.10,0.44
19:51,1191,-2.75,1.00,0.00,-27.25,-0.89,-0.00,-0.46,0.10,0.10,0.44
19:52,1192,-2.78,1.00,0.00,-27.49,-0.89,-0.00,-0.46,0.10,0.10,0.44
19:53,1193,-2.81,1.00,0.00,-27.74,-0.89,-0.00,-0.47,0.10,0.10,0.44
19:54,1194,-2.84,1.00,0.00,-27.98,-0.88,-0.00,-0.47,0.10,0.10,0.44
19:55,1195,-2.87,1.00,0.00,-28.22,-0.88,-0.00,-0.47,0.10,0.10,0.44
19:56,1196,-2.89,1.00,0.00,-28.47,-0.88,-0.00,-0.48,0.10,0.10,0.44
19:57,1197,-2.92,1.00,0.00,-28.71,-0.88,-0.00,-0.48,0.10,0.10,0.44
19:58,1198,-2.95,1.00,0.00,-28.96,-0.87,-0.00,-0.48,0.10,0.10,0.44
19:59,1199,-2.97,1.00,0.00,-29.20,-0.87,-0.00,-0.49,0.10,0.10,0.44
20:00,1200,-3.00,1.00,0.00,-29.45,-0.87,-0.00,-0.49,0.10,0.10,0.44
20:01,1201,-3.03,1.00,0.00,-29.69,-0.87,-0.00,-0.50,0.10,0.10,0.44
20:02,1202,-3.05,1.00,0.00,-29.94,-0.87,-0.00,-0.50,0.10,0.10,0.44
20:03,1203,-3.07,1.00,0.00,-30.18,-0.86,-0.00,-0.50,0.10,0.10,0.44
20:04,1204,-3.10,1.00,0.00,-30.43,-0.86,-0.00,-0.51,0.10,0.10,0.44
20:05,1205,-3.12,1.00,0.00,-30.67,-0.86,-0.00,-0.51,0.10,0.10,0.44
20:06,1206,-3.15,1.00,0.00,-30.91,-0.86,-0.00,-0.51,0.10,0.10,0.44
20:07,1207,-3.17,1.00,0.00,-31.16,-0.86,-0.00,-0.52,0.10,0.10,0.44
20:08,1208,-3.19,1.00,0.00,-31.40,-0.85,-0.00,-0.52,0.10,0.10,0.44
20:09,1209,-3.21,1.00,0.00,-31.65,-0.85,-0.00,-0.52,0.10,0.10,0.44
20:10,1210,-3.23,1.00,0.00,-31.89,-0.85,-0.00,-0.53,0.10,0.10,0.44
20:11,1211,-3.25,1.00,0.00,-32.13,-0.85,-0.00,-0.53,0.10,0.10,0.44
20:12,1212,-3.27,1.00,0.00,-32.38,-0.84,-0.00,-0.54,0.10,0.10,0.44
20:13,1213,-3.29,1.00,0.00,-32.62,-0.84,-0.00,-0.54,0.10,0.10,0.44
20:14,1214,-3.31,1.00,0.00,-32.87,-0.84,-0.00,-0.54,0.10,0.10,0.44
20:15,1215,-3.33,1.00,0.00,-33.11,-0.84,-0.00,-0.55,0.10,0.10,0.44
20:16,1216,-3.35,1.00,0.00,-33.36,-0.84,-0.00,-0.55,0.10,0.10,0.44
20:17,1217,-3.37,1.00,0.00,-33.60,-0.83,-0.00,-0.55,0.10,0.10,0.44
20:18,1218,-3.39,1.00,0.00,-33.84,-0.83,-0.00,-0.56,0.10,0.10,0.44
20:19,1219,-3.41,1.00,0.00,-34.09,-0.83,-0.00,-0.56,0.10,0.10,0.44
20:20,1220,-3.42,1.00,0.00,-34.33,-0.83,-0.00,-0.56,0.10,0.10,0.44
20:21,1221,-3.44,1.00,0.00,-34.57,-0.82,-0.00,-0.57,0.10,0.10,0.44
20:22,1222,-3.46,1.00,0.00,-34.82,-0.82,-0.00,-0.57,0.10,0.10,0.44
20:23,1223,-3.48,1.00,0.00,-35.06,-0.82,-0.00,-0.57,0.10,0.10,0.44
20:24,1224,-3.49,1.00,0.00,-35.31,-0.82,-0.00,-0.58,0.10,0.10,0.44
20:25,1225,-3.51,1.00,0.00,-35.55,-0.81,-0.00,-0.58,0.10,0.10,0.44
20:26,1226,-3.52,1.00,0.00,-35.79,-0.81,-0.00,-0.58,0.10,0.10,0.44
20:27,1227,-3.54,1.00,0.00,-36.04,-0.81,-0.00,-0.59,0.10,0.10,0.44
20:28,1228,-3.56,1.00,0.00,-36.28,-0.81,-0.00,-0.59,0.10,0.10,0.44
20:29,1229,-3.57,1.00,0.00,-36.52,-0.80,-0.00,-0.60,0.10,0.10,0.44
20:30,1230,-3.59,1.00,0.00,-36.77,-0.80,-0.00,-0.60,0.10,0.10,0.44
20:31,1231,-3.60,1.00,0.00,-37.01,-0.80,-0.00,-0.60,0.10,0.10,0.44
20:32,1232,-3.62,1.00,0.00,-37.25,-0.80,-0.00,-0.61,0.10,0.10,0.44
20:33,1233,-3.63,1.00,0.00,-37.50,-0.79,-0.00,-0.61,0.10,0.10,0.44
20:34,1234,-3.64,1.00,0.00,-37.74,-0.79,-0.00,-0.61,0.10,0.10,0.44
20:35,1235,-3.66,1.00,0.00,-37.98,-0.79,-0.00,-0.62,0.10,0.10,0.44
20:36,1236,-3.67,1.00,0.00,-38.23,-0.79,-0.00,-0.62,0.10,0.10,0.44
20:37,1237,-3.69,1.00,0.00,-38.47,-0.78,-0.00,-0.62,0.10,0.10,0.44
20:38,1238,-3.70,1.00,0.00,-38.71,-0.78,-0.00,-0.63,0.10,0.10,0.44
20:39,1239,-3.71,1.00,0.00,-38.96,-0.78,-0.00,-0.63,0.10,0.10,0.44
20:40,1240,-3.73,1.00,0.00,-39.20,-0.77,-0.00,-0.63,0.10,0.10,0.44
20:41,1241,-3.74,1.00,0.00,-39.44,-0.77,-0.00,-0.64,0.10,0.10,0.44
20:42,1242,-3.76,1.00,0.00,-39.69,-0.77,-0.00,-0.64,0.10,0.10,0.44
20:43,1243,-3.77,1.00,0.00,-39.93,-0.77,-0.00,-0.64,0.10,0.10,0.44
20:44,1244,-3.78,1.00,0.00,-40.17,-0.76,-0.00,-0.65,0.10,0.10,0.44
20:45,1245,-3.80,1.00,0.00,-40.41,-0.76,-0.00,-0.65,0.10,0.10,0.44
20:46,1246,-3.81,1.00,0.00,-40.66,-0.76,-0.00,-0.65,0.10,0.10,0.44
20:47,1247,-3.82,1.00,0.00,-40.90,-0.76,-0.00,-0.65,0.10,0.10,0.44
20:48,1248,-3.84,1.00,0.00,-41.14,-0.75,-0.00,-0.66,0.10,0.10,0.44
20:49,1249,-3.85,1.00,0.00,-41.38,-0.75,-0.00,-0.66,0.10,0.10,0.44
20:50,1250,-3.86,1.00,0.00,-41.63,-0.75,-0.00,-0.66,0.10,0.10,0.44
20:51,1251,-3.88,1.00,0.00,-41.87,-0.74,-0.00,-0.67,0.10,0.10,0.44
20:52,1252,-3.89,1.00,0.00,-42.11,-0.74,-0.00,-0.67,0.10,0.10,0.44
20:53,1253,-3.90,1.00,0.00,-42.35,-0.74,-0.00,-0.67,0.10,0.10,0.44
20:54,1254,-3.92,1.00,0.00,-42.60,-0.74,-0.00,-0.68,0.10,0.10,0.44
20:55,1255,-3.93,1.00,0.00,-42.84,-0.73,-0.00,-0.68,0.10,0.10,0.44
20:56,1256,-3.94,1.00,0.00,-43.08,-0.73,-0.00,-0.68,0.10,0.10,0.44
20:57,1257,-3.96,1.00,0.00,-43.32,-0.73,-0.00,-0.69,0.10,0.10,0.44
20:58,1258,-3.97,1.00,0.00,-43.56,-0.72,-0.00,-0.69,0.10,0.10,0.44
20:59,1259,-3.99,1.00,0.00,-43.81,-0.72,-0.00,-0.69,0.10,0.10,0.44
21:00,1260,-4.00,1.00,0.00,-44.05,-0.72,-0.00,-0.70,0.10,0.10,0.44
21:01,1261,-4.01,1.00,0.00,-44.29,-0.72,-0.00,-0.70,0.10,0.10,0.44
21:02,1262,-4.03,1.00,0.00,-44.53,-0.71,-0.00,-0.70,0.10,0.10,0.44
21:03,1263,-4.04,1.00,0.00,-44.77,-0.71,-0.00,-0.70,0.10,0.10,0.44
21:04,1264,-4.06,1.00,0.00,-45.02,-0.71,-0.00,-0.71,0.10,0.10,0.44
21:05,1265,-4.07,1.00,0.00,-45.26,-0.70,-0.00,-0.71,0.10,0.10,0.44
21:06,1266,-4.09,1.00,0.00,-45.50,-0.70,-0.00,-0.71,0.10,0.10,0.44
21:07,1267,-4.10,1.00,0.00,-45.74,-0.70,-0.00,-0.72,0.10,0.10,0.44
21:08,1268,-4.12,1.00,0.00,-45.98,-0.69,-0.00,-0.72,0.10,0.10,0.44
21:09,1269,-4.13,1.00,0.00,-46.22,-0.69,-0.00,-0.72,0.10,0.10,0.44
21:10,1270,-4.15,1.00,0.00,-46.46,-0.69,-0.00,-0.72,0.10,0.10,0.44
21:11,1271,-4.16,1.00,0.00,-46.70,-0.69,-0.00,-0.73,0.10,0.10,0.44
21:12,1272,-4.18,1.00,0.00,-46.95,-0.68,-0.00,-0.73,0.10,0.10,0.44
21:13,1273,-4.20,1.00,0.00,-47.19,-0.68,-0.00,-0.73,0.10,0.10,0.44
21:14,1274,-4.21,1.00,0.00,-47.43,-0.68,-0.00,-0.74,0.10,0.10,0.44
21:15,1275,-4.23,1.00,0.00,-47.67,-0.67,-0.00,-0.74,0.10,0.10,0.44
21:16,1276,-4.24,1.00,0.00,-47.91,-0.67,-0.00,-0.74,0.10,0.10,0.44
21:17,1277,-4.26,1.00,0.00,-48.15,-0.67,-0.00,-0.74,0.10,0.10,0.44
21:18,1278,-4.28,1.00,0.00,-48.39,-0.66,-0.00,-0.75,0.10,0.10,0.44
21:19,1279,-4.29,1.00,0.00,-48.63,-0.66,-0.00,-0.75,0.10,0.10,0.44
21:20,1280,-4.31,1.00,0.00,-48.87,-0.66,-0.00,-0.75,0.10,0.10,0.44
21:21,1281,-4.33,1.00,0.00,-49.11,-0.65,-0.00,-0.76,0.10,0.10,0.44
21:22,1282,-4.34,1.00,0.00,-49.35,-0.65,-0.00,-0.76,0.10,0.10,0.44
21:23,1283,-4.36,1.00,0.00,-49.59,-0.65,-0.00,-0.76,0.10,0.10,0.44
21:24,1284,-4.38,1.00,0.00,-49.83,-0.65,-0.00,-0.76,0.10,0.10,0.44
21:25,1285,-4.39,1.00,0.00,-50.07,-0.64,-0.00,-0.77,0.10,0.10,0.44
21:26,1286,-4.41,1.00,0.00,-50.31,-0.64,-0.00,-0.77,0.10,0.10,0.44
21:27,1287,-4.43,1.00,0.00,-50.55,-0.64,-0.00,-0.77,0.10,0.10,0.44
21:28,1288,-4.44,1.00,0.00,-50.79,-0.63,-0.00,-0.77,0.10,0.10,0.44
21:29,1289,-4.46,1.00,0.00,-51.03,-0.63,-0.00,-0.78,0.10,0.10,0.44
21:30,1290,-4.48,1.00,0.00,-51.27,-0.63,-0.00,-0.78,0.10,0.10,0.44
21:31,1291,-4.49,1.00,0.00,-51.51,-0.62,-0.00,-0.78,0.10,0.10,0.44
21:32,1292,-4.51,1.00,0.00,-51.74,-0.62,-0.00,-0.79,0.10,0.10,0.44
21:33,1293,-4.53,1.00,0.00,-51.98,-0.62,-0.00,-0.79,0.10,0.10,0.44
21:34,1294,-4.55,1.00,0.00,-52.22,-0.61,-0.00,-0.79,0.10,0.10,0.44
21:35,1295,-4.56,1.00,0.00,-52.46,-0.61,-0.00,-0.79,0.10,0.10,0.44
21:36,1296,-4.58,1.00,0.00,-52.70,-0.61,-0.00,-0.80,0.10,0.10,0.44
21:37,1297,-4.60,1.00,0.00,-52.94,-0.60,-0.00,-0.80,0.10,0.10,0.44
21:38,1298,-4.61,1.00,0.00,-53.18,-0.60,-0.00,-0.80,0.10,0.10,0.44
21:39,1299,-4.63,1.00,0.00,-53.41,-0.60,-0.00,-0.80,0.10,0.10,0.44
21:40,1300,-4.65,1.00,0.00,-53.65,-0.59,-0.00,-0.81,0.10,0.10,0.44
21:41,1301,-4.67,1.00,0.00,-53.89,-0.59,-0.00,-0.81,0.10,0.10,0.44
21:42,1302,-4.68,1.00,0.00,-54.13,-0.59,-0.00,-0.81,0.10,0.10,0.44
21:43,1303,-4.70,1.00,0.00,-54.37,-0.58,-0.00,-0.81,0.10,0.10,0.44
21:44,1304,-4.72,1.00,0.00,-54.60,-0.58,-0.00,-0.82,0.10,0.10,0.44
21:45,1305,-4.74,1.00,0.00,-54.84,-0.58,-0.00,-0.82,0.10,0.10,0.44
21:46,1306,-4.75,1.00,0.00,-55.08,-0.57,-0.00,-0.82,0.10,0.10,0.44
21:47,1307,-4.77,1.00,0.00,-55.31,-0.57,-0.00,-0.82,0.10,0.10,0.44
21:48,1308,-4.79,1.00,0.00,-55.55,-0.57,-0.00,-0.82,0.10,0.10,0.44
21:49,1309,-4.81,1.00,0.00,-55.79,-0.56,-0.00,-0.83,0.10,0.10,0.44
21:50,1310,-4.83,1.00,0.00,-56.02,-0.56,-0.00,-0.83,0.10,0.10,0.44
21:51,1311,-4.84,1.00,0.00,-56.26,-0.56,-0.00,-0.83,0.10,0.10,0.44
21:52,1312,-4.86,1.00,0.00,-56.50,-0.55,-0.00,-0.83,0.10,0.10,0.44
21:53,1313,-4.88,1.00,0.00,-56.73,-0.55,-0.00,-0.84,0.10,0.10,0.44
21:54,1314,-4.90,1.00,0.00,-56.97,-0.55,-0.00,-0.84,0.10,0.10,0.44
21:55,1315,-4.91,1.00,0.00,-57.20,-0.54,-0.00,-0.84,0.10,0.10,0.44
21:56,1316,-4.93,1.00,0.00,-57.44,-0.54,-0.00,-0.84,0.10,0.10,0.44
21:57,1317,-4.95,1.00,0.00,-57.67,-0.53,-0.00,-0.85,0.10,0.10,0.44
21:58,1318,-4.97,1.00,0.00,-57.91,-0.53,-0.00,-0.85,0.10,0.10,0.44
21:59,1319,-4.98,1.00,0.00,-58.14,-0.53,-0.00,-0.85,0.10,0.10,0.44
22:00,1320,-5.00,1.00,0.00,-58.38,-0.52,-0.00,-0.85,0.10,0.10,0.44
22:01,1321,-5.02,1.00,0.00,-58.61,-0.52,-0.00,-0.85,0.10,0.10,0.44
22:02,1322,-5.03,1.00,0.00,-58.85,-0.52,-0.00,-0.86,0.10,0.10,0.44
22:03,1323,-5.05,1.00,0.00,-59.08,-0.51,-0.00,-0.86,0.10,0.10,0.44
22:04,1324,-5.07,1.00,0.00,-59.31,-0.51,-0.00,-0.86,0.10,0.10,0.44
22:05,1325,-5.09,1.00,0.00,-59.55,-0.51,-0.00,-0.86,0.10,0.10,0.44
22:06,1326,-5.10,1.00,0.00,-59.78,-0.50,-0.00,-0.86,0.10,0.10,0.44
22:07,1327,-5.12,1.00,0.00,-60.01,-0.50,-0.00,-0.87,0.10,0.10,0.44
22:08,1328,-5.14,1.00,0.00,-60.25,-0.50,-0.00,-0.87,0.10,0.10,0.44
22:09,1329,-5.15,1.00,0.00,-60.48,-0.49,-0.00,-0.87,0.10,0.10,0.44
22:10,1330,-5.17,1.00,0.00,-60.71,-0.49,-0.00,-0.87,0.10,0.10,0.44
22:11,1331,-5.19,1.00,0.00,-60.94,-0.49,-0.00,-0.87,0.10,0.10,0.44
22:12,1332,-5.21,1.00,0.00,-61.17,-0.48,-0.00,-0.88,0.10,0.10,0.44
22:13,1333,-5.22,1.00,0.00,-61.41,-0.48,-0.00,-0.88,0.10,0.10,0.44
22:14,1334,-5.24,1.00,0.00,-61.64,-0.48,-0.00,-0.88,0.10,0.10,0.44
22:15,1335,-5.26,1.00,0.00,-61.87,-0.47,-0.00,-0.88,0.10,0.10,0.44
22:16,1336,-5.27,1.00,0.00,-62.10,-0.47,-0.00,-0.88,0.10,0.10,0.44
22:17,1337,-5.29,1.00,0.00,-62.33,-0.46,-0.00,-0.89,0.10,0.10,0.44
22:18,1338,-5.31,1.00,0.00,-62.56,-0.46,-0.00,-0.89,0.10,0.10,0.44
22:19,1339,-5.32,1.00,0.00,-62.79,-0.46,-0.00,-0.89,0.10,0.10,0.44
22:20,1340,-5.34,1.00,0.00,-63.02,-0.45,-0.00,-0.89,0.10,0.10,0.44
22:21,1341,-5.36,1.00,0.00,-63.24,-0.45,-0.00,-0.89,0.10,0.10,0.44
22:22,1342,-5.37,1.00,0.00,-63.47,-0.45,-0.00,-0.89,0.10,0.10,0.44
22:23,1343,-5.39,1.00,0.00,-63.70,-0.44,-0.00,-0.90,0.10,0.10,0.44
22:24,1344,-5.41,1.00,0.00,-63.93,-0.44,-0.00,-0.90,0.10,0.10,0.44
22:25,1345,-5.42,1.00,0.00,-64.16,-0.44,-0.00,-0.90,0.10,0.10,0.44
22:26,1346,-5.44,1.00,0.00,-64.38,-0.43,-0.00,-0.90,0.10,0.10,0.44
22:27,1347,-5.46,1.00,0.00,-64.61,-0.43,-0.00,-0.90,0.10,0.10,0.44
22:28,1348,-5.47,1.00,0.00,-64.84,-0.43,-0.00,-0.91,0.10,0.10,0.44
22:29,1349,-5.49,1.00,0.00,-65.06,-0.42,-0.00,-0.91,0.10,0.10,0.44
22:30,1350,-5.51,1.00,0.00,-65.29,-0.42,-0.00,-0.91,0.10,0.10,0.44
22:31,1351,-5.52,1.00,0.00,-65.51,-0.41,-0.00,-0.91,0.10,0.10,0.44
22:32,1352,-5.54,1.00,0.00,-65.74,-0.41,-0.00,-0.91,0.10,0.10,0.44
22:33,1353,-5.56,1.00,0.00,-65.96,-0.41,-0.00,-0.91,0.10,0.10,0.44
22:34,1354,-5.57,1.00,0.00,-66.18,-0.40,-0.00,-0.91,0.10,0.10,0.44
22:35,1355,-5.59,1.00,0.00,-66.41,-0.40,-0.00,-0.92,0.10,0.10,0.44
22:36,1356,-5.61,1.00,0.00,-66.63,-0.40,-0.00,-0.92,0.10,0.10,0.44
22:37,1357,-5.62,1.00,0.00,-66.85,-0.39,-0.00,-0.92,0.10,0.10,0.44
22:38,1358,-5.64,1.00,0.00,-67.07,-0.39,-0.00,-0.92,0.10,0.10,0.44
22:39,1359,-5.66,1.00,0.00,-67.29,-0.39,-0.00,-0.92,0.10,0.10,0.44
22:40,1360,-5.67,1.00,0.00,-67.51,-0.38,-0.00,-0.92,0.10,0.10,0.44
22:41,1361,-5.69,1.00,0.00,-67.73,-0.38,-0.00,-0.93,0.10,0.10,0.44
22:42,1362,-5.71,1.00,0.00,-67.95,-0.38,-0.00,-0.93,0.10,0.10,0.44
22:43,1363,-5.72,1.00,0.00,-68.17,-0.37,-0.00,-0.93,0.10,0.10,0.44
22:44,1364,-5.74,1.00,0.00,-68.39,-0.37,-0.00,-0.93,0.10,0.10,0.44
22:45,1365,-5.75,1.00,0.00,-68.60,-0.36,-0.00,-0.93,0.10,0.10,0.44
22:46,1366,-5.77,1.00,0.00,-68.82,-0.36,-0.00,-0.93,0.10,0.10,0.44
22:47,1367,-5.79,1.00,0.00,-69.03,-0.36,-0.00,-0.93,0.10,0.10,0.44
22:48,1368,-5.80,1.00,0.00,-69.25,-0.35,-0.00,-0.94,0.10,0.10,0.44
22:49,1369,-5.82,1.00,0.00,-69.46,-0.35,-0.00,-0.94,0.10,0.10,0.44
22:50,1370,-5.84,1.00,0.00,-69.68,-0.35,-0.00,-0.94,0.10,0.10,0.44
22:51,1371,-5.85,1.00,0.00,-69.89,-0.34,-0.00,-0.94,0.10,0.10,0.44
22:52,1372,-5.87,1.00,0.00,-70.10,-0.34,-0.00,-0.94,0.10,0.10,0.44
22:53,1373,-5.89,1.00,0.00,-70.31,-0.34,-0.00,-0.94,0.10,0.10,0.44
22:54,1374,-5.90,1.00,0.00,-70.52,-0.33,-0.00,-0.94,0.10,0.10,0.44
22:55,1375,-5.92,1.00,0.00,-70.73,-0.33,-0.00,-0.94,0.10,0.10,0.44
22:56,1376,-5.93,1.00,0.00,-70.94,-0.33,-0.00,-0.95,0.10,0.10,0.44
22:57,1377,-5.95,1.00,0.00,-71.14,-0.32,-0.00,-0.95,0.10,0.10,0.44
22:58,1378,-5.97,1.00,0.00,-71.35,-0.32,-0.00,-0.95,0.10,0.10,0.44
22:59,1379,-5.98,1.00,0.00,-71.56,-0.32,-0.00,-0.95,0.10,0.10,0.44
23:00,1380,-6.00,1.00,0.00,-71.76,-0.31,-0.00,-0.95,0.10,0.10,0.44
23:01,1381,-6.02,1.00,0.00,-71.96,-0.31,-0.00,-0.95,0.10,0.10,0.44
23:02,1382,-6.03,1.00,0.00,-72.16,-0.31,-0.00,-0.95,0.10,0.10,0.44
23:03,1383,-6.05,1.00,0.00,-72.36,-0.30,-0.00,-0.95,0.10,0.10,0.44
23:04,1384,-6.07,1.00,0.00,-72.56,-0.30,-0.00,-0.95,0.10,0.10,0.44
23:05,1385,-6.08,1.00,0.00,-72.76,-0.30,-0.00,-0.96,0.10,0.10,0.44
23:06,1386,-6.10,1.00,0.00,-72.96,-0.29,-0.00,-0.96,0.10,0.10,0.44
23:07,1387,-6.11,1.00,0.00,-73.15,-0.29,-0.00,-0.96,0.10,0.10,0.44
23:08,1388,-6.13,1.00,0.00,-73.35,-0.29,-0.00,-0.96,0.10,0.10,0.44
23:09,1389,-6.15,1.00,0.00,-73.54,-0.28,-0.00,-0.96,0.10,0.10,0.44
23:10,1390,-6.16,1.00,0.00,-73.73,-0.28,-0.00,-0.96,0.10,0.10,0.44
